Product SKU,Product ID,Product Supplier SKU,Product Barcode/UPC,Location ID,Location reference,Supplier ID,Supplier code,Supplier currency,Reference,Tax inclusive,Currency exchange rate,Order date,Supplier invoice date,Delivery due date,Supplier invoice due date,Order line supplier SKU,Order line QTY,Order line supply price,Order line tax rate,Order line tax inclusive,Order line discount %,Order line unit discount amount,Order line total
99189950278,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189950286,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189950287,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189950298,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189950316,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189950317,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189951277,,,,,,,,,,,,,,,,,6,5.51,,,,,
99189951302,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189951307,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189951328,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189951342,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189951354,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189951355,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189951371,,,,,,,,,,,,,,,,,6,5.51,,,,,
99189951374,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189951377,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189951387,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189952040,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189952045,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189952048,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189953046,,,,,,,,,,,,,,,,,6,6.67,,,,,
99189953049,,,,,,,,,,,,,,,,,6,6.67,,,,,
99189953050,,,,,,,,,,,,,,,,,6,6.67,,,,,
99189953054,,,,,,,,,,,,,,,,,6,6.67,,,,,
99189953057,,,,,,,,,,,,,,,,,6,6.67,,,,,
99189953058,,,,,,,,,,,,,,,,,6,6.67,,,,,
99189956061,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189956064,,,,,,,,,,,,,,,,,6,3.71,,,,,
99189956069,,,,,,,,,,,,,,,,,6,6.67,,,,,
99189956072,,,,,,,,,,,,,,,,,6,6.67,,,,,
99189956080,,,,,,,,,,,,,,,,,6,6.67,,,,,
99189958176,,,,,,,,,,,,,,,,,6,6.67,,,,,
99189960038,,,,,,,,,,,,,,,,,6,6.67,,,,,
99189960046,,,,,,,,,,,,,,,,,6,6.67,,,,,
99189960050,,,,,,,,,,,,,,,,,6,6.67,,,,,
99189960058,,,,,,,,,,,,,,,,,6,6.67,,,,,
99189960122,,,,,,,,,,,,,,,,,6,6.67,,,,,
99209999090,,,,,,,,,,,,,,,,,12,20.3,,,,,
99209999098,,,,,,,,,,,,,,,,,6,20.88,,,,,
